artifact_id,path,category,size_bytes,sha256
ART-00439,design/digital/rtl/core/qrs_lif_detector.v,design_source_or_fixed_result,2140,2ac8d57cc7adea5ca55140ee0617baea6d14d250fb353c55a64b59a265ef94f9
ART-00440,design/digital/rtl/core/qrs_maf_neuron.v,design_source_or_fixed_result,18195,a5fc1dd330fb6c3845163f9a4fb027fdfc408ba93169d780e02556fbd87ca466
ART-00441,design/digital/rtl/core/ram_peak_accumulator.v,design_source_or_fixed_result,5200,67a85f417ab3f90348919ede6042fe2607c00c9279c75c25efb7cbfeee676373
ART-00442,design/digital/rtl/core/rbbb_qrs_delay_bank.v,design_source_or_fixed_result,18820,59f6f8d876c079c3f672de216819954ff67b89cb83f4aa61c1b22b306532376d
ART-00443,design/digital/rtl/core/rdm_variability_neuron.v,design_source_or_fixed_result,4611,657a2facd4993ad2459bf112f0078cc315bdf7033a047c182852d80cdc1febfe
ART-00444,design/digital/rtl/core/snn_ecg_3feat_top.v,design_source_or_fixed_result,40764,04d05ab8a96f74bdbbed5fa03bd3cb7d89926e0c6d8d7c3279e08e33f9f75a33
ART-00445,design/digital/rtl/core/snn_ecg_input_normalizer.v,design_source_or_fixed_result,3042,b906e24e9f42cd34f56390d569fb342c13fb7b6b4cd6277478fafd24c55d5ab6
ART-00446,design/digital/rtl/final_membrane_layer.v,design_source_or_fixed_result,23916,8d55140eb8eb48a526162520387676905be4f093e0211001900f4258dd379f20
ART-00447,design/digital/rtl/generated/strict_recordwise_locked_params_pkg.sv,design_source_or_fixed_result,8092,4054376f52f889a58ee7309a4cc9e96289e26f0fb9fff1941050ebfc450b11c6
ART-00448,design/digital/rtl/snn_ecg_30min_final_top.v,design_source_or_fixed_result,21780,6914784a2a908569bd25b825b2de7c0c8a952d0884cc6d77261aae881a5fde0e
ART-00449,design/digital/rtl/strict_recordwise_locked_params.vh,design_source_or_fixed_result,7796,198658dbcc564aec13e3717b3cb4f00b38ce2eff9ab54e63c71a0b5d6b19a94f
ART-00450,design/digital/scripts/build_microblaze_full_replay_app.py,design_source_or_fixed_result,6623,05c52b4ee2d322e663a04f83c394ea6fb1aa78a7b6f18eb4316d778c97b4de38
ART-00451,design/digital/scripts/build_microblaze_full_replay_system.py,design_source_or_fixed_result,6666,1b4468728614714bae6d3589d3bcec2393fae03cc6eadace8d1af37fd5206e24
ART-00452,design/digital/scripts/build_microblaze_template_system.py,design_source_or_fixed_result,17044,5ba34a2d7c7116332a506f9adf65adfded43b1575ec7d9fe40977e212c0f81c1
ART-00453,design/digital/scripts/create_vivado_project.tcl,design_source_or_fixed_result,2311,6f20f22c7f22baadc3c5cab57551caa6fdbcfa9432fb627d51e2df7a4d098e97
ART-00454,design/digital/scripts/package_sample_feeder_ip.py,design_source_or_fixed_result,8408,39aae157362ffe5520f17087f01f1f47c246bd64e3d1df3e786318bb8f83245c
ART-00455,design/digital/scripts/package_snn_ecg_axi_ip.py,design_source_or_fixed_result,10737,a8f72827f00f4896ec9b963ac488e6449e876be3109dcbc4366ce0eeeed7dc12
ART-00456,design/digital/sim/tb_axi_lite_axis_sample_feeder.v,design_source_or_fixed_result,6559,67c4c821d2862d05cb76fbb12ba6ed3fa83577b04421c52f9d3e28a7e1e07a37
ART-00457,design/digital/sim/tb_dscr_spike_counter_equiv.v,design_source_or_fixed_result,3950,fbf6b1272b33e25c8375df7c8197a108ace868672476d3df32e8367489ed5239
ART-00458,design/digital/sim/tb_snapshot_c24_dataset.v,design_source_or_fixed_result,6949,fd23e8057407abe475b4db52e79f69093b673294e0378164a0ff16f1fb640512
ART-00459,design/digital/sim/tb_snn_ecg_30min_chunk_dataset.v,design_source_or_fixed_result,9052,346b3a6bf57054c6bb498ffb547eb9344217b06a113759a6e671512b1e166b65
ART-00460,design/digital/sim/tb_snn_ecg_30min_debug_case.v,design_source_or_fixed_result,4947,251b3b7dbb24d7cb1afdacb124286e999796ee10fe44dd07f26322ea28a78748
ART-00461,design/digital/sim/tb_snn_ecg_axi_smoke.v,design_source_or_fixed_result,9650,600f37922f40143b453ce940514da500a29887f244984b06b24fb2c938268b71
ART-00462,design/digital/tests/test_ecg_to_xmodel_stimulus.py,design_source_or_fixed_result,19011,fa26b73c6b3dabe9c87adf0c6d71511cf8e1a4e9dc71a313b8a240e5b6f2d300
ART-00463,design/digital/tools/batch_make_xmodel_stimulus.py,design_source_or_fixed_result,8409,e5c30829d133e19fd0ddc20004014da4d9d04a78f51f561846b104382a1e333b
ART-00464,design/digital/tools/board_replay/run_full_record_batch_36.py,design_source_or_fixed_result,28593,8500361499177d6c81b5e3d1bef2d3c5551962b45cbb31719b99adffef51fb6f
ART-00465,design/digital/tools/board_replay/run_locked_fulltop_xsim_cases.py,design_source_or_fixed_result,15964,b301fcffc5585de39f3e723a2a8d01f13b8cb519cc20db4674e73bd9569c5d17
ART-00466,design/digital/tools/board_replay/send_full_record_uart.py,design_source_or_fixed_result,21699,c51f38ada5515da31737585318badc23b508294964afe442ae8dd33775f68a92
ART-00467,design/digital/tools/check_final_paper_repo.py,design_source_or_fixed_result,30609,b2b888ccebe916399501ca1cd4464be9248dfd3281d591922672855f55d2856b
ART-00468,design/digital/tools/collect_final_vivado_metrics.py,design_source_or_fixed_result,2154,395e36fb90147ca8fe5a5b32a2e1bc35f638ccc8013bb0ec673c3a197cbb444d
ART-00469,design/digital/tools/ecg_to_xmodel_stimulus.py,design_source_or_fixed_result,45536,f43b78ac2d513b6edffbec3880f7e042394c1a60c05eb0d1eb16fdbe49c14ba2
ART-00470,design/digital/tools/evaluate_final_strict_recordwise.py,design_source_or_fixed_result,5558,9cd60378f298f98df82780ff092ba794b2ab030147afdc052d6ad39221dc3fb3
ART-00471,design/digital/tools/make_final_report_figures.py,design_source_or_fixed_result,24926,5b47746607dcafabc45f8349286a35d9328d3b6c13c9c5c70bd1ecf876f1c9f2
ART-00472,design/digital/vitis_apps/full_record_replay/src/main.c,design_source_or_fixed_result,10193,de1a351dbb93f06f2adb2285301c7ceeffb3a8c31b333c455e8c54e9f4689f97
ART-00473,design/README_KR.md,design_source_or_fixed_result,725,1456409a5b659749b8c4192cf664a491b13fc875fd51aeef3e4ae883aa534a38
ART-00474,docs/BENCHMARK_IMPORT_AUDIT_KR.md,technical_documentation,1014,692910e7f806a4bb38090f82eb61481ed73342b886e6faa36c887d9e369789f4
ART-00475,docs/CONTRIBUTIONS_AND_NOVELTY_KR.md,technical_documentation,2320,1e9504e2484e0e633f8d08eb2efd455555a3fda8fe5d0a0cc8138fd90f56fdfe
ART-00476,docs/DATASET_AND_EVALUATION_KR.md,technical_documentation,4217,390d7a388e67255b84ace11512c202897e3e7d5ceca84ef2dd49ff101f58248c
ART-00477,docs/DATASET_DOMAIN_CONFOUNDING_KR.md,technical_documentation,719,3d4208b6c74e7a6b4a297546331dcab050b913cd1fc662971667a9d3dcc88e61
ART-00478,docs/DIGITAL_ARCHITECTURE_KR.md,technical_documentation,3612,e61775cd5418e9d010950330fb4a9280e0b3d9063ca40d40ba6a05cbb20afa34
ART-00479,docs/FEATURE_SELECTION_AND_ANNOTATION_KR.md,technical_documentation,2271,eb92db4e03638dd27e3c2822449decce3c77902f7d0404d914059b175a7829f8
ART-00480,docs/HARDWARE_IMPLEMENTATION_KR.md,technical_documentation,6499,a5436653c989ccfd98479fbc3250a0bc78bc92907859c7df6c3b7c42f0a53655
ART-00481,docs/INTEGRATION_METHOD.md,technical_documentation,792,9a46f887d6e1a29be3ccfb238523cd5bf3bfa30cd8bcdae757401df262957906
ART-00482,docs/INTEGRATION_VERIFICATION_KR.md,technical_documentation,2754,606a87159e0fe7ee279834f705b6fddeffcb10223ffb28b96733ca1af851e2db
ART-00483,docs/LIMITATIONS_AND_CLAIM_BOUNDARY_KR.md,technical_documentation,3574,7945cbcf10ca1abf8a7f7f2ac2d59856b534ba51dca069df337fe44018e0777e
ART-00484,docs/MIXED_SIGNAL_VERIFICATION_KR.md,technical_documentation,637,6e02494f232b25c85751c4377cc94f982809b8293c1eac7a005b7beca2486cb8
ART-00485,docs/OWNERSHIP_AND_HANDOFF_KR.md,technical_documentation,620,daa23f3f60f7f2a01c9f1c3328361935d1f569fd9b370bf3dd39efb4e5bbbcaa
ART-00486,docs/PROBLEM_DEFINITION_KR.md,technical_documentation,579,b99772d7e794c6806a2579425dd824c6115791d8fcc8b293525334f7595e6685
ART-00487,docs/README_KR.md,technical_documentation,389,91f00fc99df69cf0c88f1f83105fce54f0f435c092439417f5acc5ee45012dee
ART-00488,docs/RELATED_WORK_HOLTER_ECG_KR.md,technical_documentation,3729,9b812887053992765a79fd011bf120fddcc38623ae74d8a79f1df71a7553fed7
ART-00489,docs/REPORT_EVIDENCE_MAP_KR.md,technical_documentation,485,4dd80003788c71fec2476c0fbb601f4bc895e06ccd9db5b3bc228190f206715b
ART-00490,docs/RESEARCH_BACKGROUND_KR.md,technical_documentation,677,f136c12f0271fb53accd2ace4a4a996f73b441649f3ba06643e406157f40a4c9
ART-00491,docs/RESEARCH_OBJECTIVES_KR.md,technical_documentation,811,c07f4bcb2d4e6d007a8c76857e18216d1f00ed9796bd370de74e5687aabd01c7
ART-00492,docs/STREAMING_STATE_MEMORY_KR.md,technical_documentation,587,715a6e51750df72cbfa2ba9889a8a98b1f6ade769e39532ad44e99d0e570c565
ART-00493,docs/SYSTEM_OVERVIEW_KR.md,technical_documentation,2724,22f13fb5145c73e5787831b9317cf27750619f2a9ecc690c1e134ddb2b4ff972
ART-00494,figures/FIGURE_INDEX.md,publication_figure,2332,a2b0ed0c701e943d1a47e955bf74e22006361d1040cb475774607f461ba1f767
ART-00495,"figures/final_submission/설계회로 검증/AXI,IP 및 mixed 검증/VAL-03_analog_digital_integration_flow.emf",publication_figure,276644,fc75112c8b9e80b20fc34a9341a938bf13cdf74d1b33e52655f7ddc97d13b8ab
ART-00496,"figures/final_submission/설계회로 검증/AXI,IP 및 mixed 검증/VAL-03_analog_digital_integration_flow.svg",publication_figure,9580,3a23e6499247500ede3ee6ef7f5cc748d730f21d4b9b0946b02f80a333b28586
ART-00497,figures/final_submission/설계회로 검증/디지털 검증/디지털 검증 흐름.emf,publication_figure,112172,6f790e16ce6abf00af4829a246308d7a8a9b9209a976df335c4f397a74da0882
ART-00498,figures/final_submission/설계회로 검증/디지털 검증/디지털 검증 흐름.svg,publication_figure,4413,e5d68c89036b2796a19925c329137f51aed768abbc45f2ea09a233d172d8bbeb
ART-00499,figures/final_submission/설계회로 검증/아날로그 검증/LTspice vs Matlab/60 HZ Active Twin-T Notch Response Comparison.emf,publication_figure,382600,47c5862ae23dc132060388617fe15f01c57fa4ce94bbd754c4dc30f155bfdd40
ART-00500,figures/final_submission/설계회로 검증/아날로그 검증/LTspice vs Matlab/60 HZ Active Twin-T Notch Response Comparison.svg,publication_figure,71232,67d683b14d7911e2a35b69764c28b4258fbf68ec1d19d23c18f4a6ec376646af
ART-00501,figures/final_submission/설계회로 검증/아날로그 검증/LTspice vs Matlab/Overall AFE Frequency Response Comparison.emf,publication_figure,357252,90046c5eaaf140168e3dd92032aadb91cc9838f473ee1fbc963fed6672a3f73e
ART-00502,figures/final_submission/설계회로 검증/아날로그 검증/LTspice vs Matlab/Overall AFE Frequency Response Comparison.svg,publication_figure,117885,c229bc4c188c7cb572348c216d00af27c5acbe179f6bfdb1ee313f96a9032d80
ART-00503,figures/final_submission/설계회로 검증/아날로그 검증/xmodel vs LTspice/adc_waveform_full.png,publication_figure,124917,405c99c24da8637bf63516db9b433d1f41d8af109cdb23a1be2600eac168bb27
ART-00504,figures/final_submission/설계회로 검증/아날로그 검증/아날로그 검증 흐름.svg,publication_figure,4836,75da8f21f0580e6b51a1fe469d19dad91653e5354bc12fca8d24a0b697952df6
ART-00505,figures/final_submission/설계회로 검증/아날로그 검증/아날로그 검증 흐름_20260722.emf,publication_figure,137852,2bdb0944f0da96fc9a6b78a19e276a523223d01afae2ad81cdabf35d5ad213fd
ART-00506,figures/final_submission/설계회로 구성/full schematic by LTspice.emf,publication_figure,970836,2c00697395b7eca63a98a8248636ba414cd509c05666b43a8b774200885d3def
ART-00507,figures/final_submission/설계회로 구성/full schematic by LTspice.svg,publication_figure,88504,62849399c00cda29f24a06e9de7d9e8bf253e897b3571f776220eb45ed6a76c2
ART-00508,figures/final_submission/설계회로 구성/디지털 IP 패키징 통합 구조도_한글호환.emf,publication_figure,135624,c1838013f597b7c24e7467b701740964426255059d371e14465c6eae068e110b
ART-00509,figures/final_submission/설계회로 구성/디지털 IP 패키징 통합 구조도_한글호환.svg,publication_figure,89621,924d2b7c18dca3a1f69747f92ab9175dc948fa8a81e616337935a67bf53dcefe
ART-00510,figures/final_submission/설계회로 구성/디지털 RTL 계층 구조도_한글호환.emf,publication_figure,767240,a0196bbf8b93daf78fe79dd929c61a5e31085a17c83d157c0c36def2c2397273
ART-00511,figures/final_submission/설계회로 구성/디지털 RTL 계층 구조도_한글호환.svg,publication_figure,479975,4345dd4888ba61b04b237d779d796584e740341793c23f70bcd619dc8db41933
ART-00512,figures/final_submission/설계회로 구성/아날로그 회로 구조도.emf,publication_figure,197096,0fa94e60bd5312d9f178aa75daeb32fb50b5c9249a8ae2d5d8e10f181cb25643
ART-00513,figures/final_submission/설계회로 구성/아날로그 회로 구조도.svg,publication_figure,217785,08eb202112d8354c7a817094ad67ca048a489a13615a9fa88a36b4611a7a6ff4
ART-00514,figures/final_submission/설계회로 구현결과/FPGA 구현ㆍ배치 결과.emf,publication_figure,12731388,656d305ae91801c4a8e3ed596fea8aeeabe25d1ab23e44aa714f41385877348d
ART-00515,figures/final_submission/설계회로 구현결과/FPGA 구현ㆍ배치 결과.svg,publication_figure,2882544,c976bab28471244927f27a1816ef70bd5fe5d1f3afc1d32f24167b7846c5d241
ART-00516,figures/final_submission/설계회로 구현결과/GPDK045 코어 배치배선 결과.gif,publication_figure,38461,ff358dccc0ba7843e9d8138d4539548f562d6fdf80ad1e35e0b55f59656d85c9
ART-00517,figures/final_submission/설계회로 구현결과/Xmodel 구현 결과.emf,publication_figure,299412,3087e57be1918f9e7baf2209ef4cc6db92f5123a18e9d28e29c78c92e50a52e9
ART-00518,figures/final_submission/설계회로 구현결과/Xmodel 구현 결과.svg,publication_figure,281846,7e80b9b20a969593ccbb6c0906d98e7343ed7ed7018094980c40b9a8b48d6725
ART-00519,figures/final_submission/알고리즘 구성 및 예상결과/알고리즘 구조도.emf,publication_figure,214892,e272e321ec7515731815f26eb92d602ea76e2f9c8790ea62233b04efe90f698e
ART-00520,figures/final_submission/알고리즘 구성 및 예상결과/알고리즘 구조도.svg,publication_figure,18381,9e776788d1d73c7213ca1e90e8c4d9827ff5c98a75dc48b227dfc2dc394205ca
ART-00521,figures/final_submission/창작과정/창작과정 블록도_가로형.emf,publication_figure,224488,e392c6a1b3bd3e56b5b7e2313ffdd63aa4e848f6597e69fc4a371d48c79c68fc
ART-00522,figures/final_submission/창작과정/창작과정 블록도_가로형.svg,publication_figure,32980,bc54f8ff9330e39107ccb8f664dc57df5cf1e751f2ce6acca962e0e4c268aa87
ART-00523,figures/README_KR.md,publication_figure,184,1ae035cbae74149bf8936988d4c3c38397e9c12bab22b9500e5296bfa576af30
ART-00524,INTEGRATION_AUDIT.md,repository_control,3297,40027c4199068a4fa3fbf4c31400d1790f3621434e419992fb739aa6f5ebdcaf
ART-00525,LICENSE_OR_PROVENANCE.md,repository_control,1985,7fe2f4873cce5c209d918677e153141f8d3c109a6a3c7682c1ab0702b1f80a44
ART-00526,models/digital_equivalence/exact_cpp/.gitignore,reference_model_or_benchmark,80,735d710a3cd54756708333a7499cf73219445e5d8e6b93021175a3b79bac04b9
ART-00527,models/digital_equivalence/exact_cpp/CMakeLists.txt,reference_model_or_benchmark,2431,831d4dddf27ebe0e9f1c08649c24e754532b5dd1937e11d3100e028c3e73d077
ART-00528,models/digital_equivalence/exact_cpp/include/exact_model.hpp,reference_model_or_benchmark,3917,7a1d245e183dda7a75693e1d9e811730d76ae4acb82f69bcca11323aba6e72ad
ART-00529,models/digital_equivalence/exact_cpp/include/fixed_width.hpp,reference_model_or_benchmark,7297,73489a9720405b0d30785c6e4ab032ce9e48a54b2a5d365d30ece25ba840d49c
ART-00530,models/digital_equivalence/exact_cpp/include/locked_parameters.hpp,reference_model_or_benchmark,55258,8164177a303d9f96c802328e4ce9712aa0f09336d8b1d04c77829065acba27c2
ART-00531,models/digital_equivalence/exact_cpp/include/model_types.hpp,reference_model_or_benchmark,11100,52923a627e484376897002ab7e50cb5ff92a7aa63e91bdad4220e5557010785b
ART-00532,models/digital_equivalence/exact_cpp/include/trace_types.hpp,reference_model_or_benchmark,1598,f8091585feb49a86f3699e2f0107ffd11405d7d4306284add060497fdff96738
ART-00533,models/digital_equivalence/exact_cpp/README.md,reference_model_or_benchmark,3046,2408dfe9bd73752f956108a19d4e05aef4161f44a93c14a2489def6952db2387
ART-00534,models/digital_equivalence/exact_cpp/READY_FOR_EXACT_CPP_BENCHMARK.md,reference_model_or_benchmark,3417,16c85f8d1150345f5f200689d5a01c4640d49651e83318617b543247438713db
ART-00535,models/digital_equivalence/exact_cpp/reports/BENCHMARK_ENVIRONMENT.md,reference_model_or_benchmark,4695,f290b403a338f57c2c477d25f7a95a16e5e3f14a96c3367225c975492934f69f
ART-00536,models/digital_equivalence/exact_cpp/reports/CADENCE_COMPRESSION_JUSTIFICATION.md,reference_model_or_benchmark,4658,5ce0fdd9e7144b91e6ddbc4f4a9db73d11a4a03176948c52c15c30b2f43f6b64
ART-00537,models/digital_equivalence/exact_cpp/reports/EXACT_CPP_DESIGN.md,reference_model_or_benchmark,6059,88bc2b4d4bc82fbad823996c54be3e87427d3bc20423bfe33efe89027f8dca41
ART-00538,models/digital_equivalence/exact_cpp/reports/EXACT_CPP_EQUIVALENCE.md,reference_model_or_benchmark,4338,87ab61d840072bc7572f860d6c902decedfcfc547fbaa615c3a3fefdc37fa5d6
ART-00539,models/digital_equivalence/exact_cpp/reports/EXACT_CPP_PERFORMANCE_BENCHMARK.md,reference_model_or_benchmark,5010,ee8b047436c1bd87ea1310c2bf27268b0cc77810e452ee05548f283f4ee625c0
ART-00540,models/digital_equivalence/exact_cpp/reports/LOCKED_PARAMETER_EQUIVALENCE.md,reference_model_or_benchmark,2489,0b1a87b87f1c5d197906fd20078a27265ac673b96df10dd21eb96e1b5201e883
ART-00541,models/digital_equivalence/exact_cpp/reports/RTL_SEMANTICS_INVENTORY.md,reference_model_or_benchmark,9229,8095a6b38b1763396fd1aab1281968a045f2f040aae696842f9ba864b5b0994a
ART-00542,models/digital_equivalence/exact_cpp/reports/SOURCE_PROVENANCE.md,reference_model_or_benchmark,4924,787df1c510bee7a7d9e955271521100ac1a1a75d3c2d14e285676ac2ca5b6daf
ART-00543,models/digital_equivalence/exact_cpp/results/build_identity.csv,reference_model_or_benchmark,5708,ee66a971c1eed36621851b2fdf983cf74c3515063aa65ee308bf3ceb89e54dd1
ART-00544,models/digital_equivalence/exact_cpp/results/cpp_snapshot_trace.csv,reference_model_or_benchmark,188986,d15afc231eaad003b1853ce27abdf47378b514af25e2112a1aa10a16669ad195
ART-00545,models/digital_equivalence/exact_cpp/results/cpu_fpga_comparison.csv,reference_model_or_benchmark,631,6152e1e78e18ed7d3025d44ed2c0e27f86a0a17232ed5015e11350a5b4afa315
ART-00546,models/digital_equivalence/exact_cpp/results/equivalence_summary.json,reference_model_or_benchmark,1030,fbaf53d25706661f4b135c576735598971eaab2749c13ea5a8869907ccae1cdd
ART-00547,models/digital_equivalence/exact_cpp/results/exact_cpp_cpu_raw.csv,reference_model_or_benchmark,132157,7dc3b65fe0316d08f6a6e3b740427d91340effe6f5abb598885e5f98a782bee9
ART-00548,models/digital_equivalence/exact_cpp/results/exact_cpp_cpu_summary.csv,reference_model_or_benchmark,14846,784844b860ac698af4c42a4d5d995e251ae9acde86be388aade1e06997fedbc5
ART-00549,models/digital_equivalence/exact_cpp/results/final_equivalence.csv,reference_model_or_benchmark,2464,d69db1cf1061a90b412ce9c02a59407c83ca11c1180419d837fd70cbe83dfb46
ART-00550,models/digital_equivalence/exact_cpp/results/fixed_width_test_summary.json,reference_model_or_benchmark,124,d089aa76fdf30a4516704f7ed3d0f0e528a955cc19e3865d3ade287cfcedcf64
ART-00551,models/digital_equivalence/exact_cpp/results/golden_snapshot_trace.csv,reference_model_or_benchmark,207342,7fbdaf2a4a182a3c2757e7c7f923ff857b79d96756b509f75c588db515717a13
ART-00552,models/digital_equivalence/exact_cpp/results/golden_snapshot_trace.sha256,reference_model_or_benchmark,93,d29e7ded42d5c9ebbf65d3a42c63818f257adb2c2ee447360d01078753bd115d
ART-00553,models/digital_equivalence/exact_cpp/results/integrity_check.json,reference_model_or_benchmark,3875,23c347bea8298381f665c1d6ba152e7c7bb6e6fffcdd8c26d5d8c4d9f7ece0bd
ART-00554,models/digital_equivalence/exact_cpp/results/module_microtrace_equivalence.csv,reference_model_or_benchmark,1704,199dac263a11a9220e2743b249a1a570ca7508b4d9e7d15101ec3ca68bbb68af
ART-00555,models/digital_equivalence/exact_cpp/results/performance_integrity.json,reference_model_or_benchmark,3502,9cddd019a04c2334a06f86fc69c5298979c976a51ef322949f173d03a9a5eaba
ART-00556,models/digital_equivalence/exact_cpp/results/post_benchmark_equivalence.json,reference_model_or_benchmark,475,421f69554aea130a0452b0a61611af7dae904ba3ff2bc9dd75ea31359328df00
ART-00557,models/digital_equivalence/exact_cpp/results/sample_state_hash_equivalence.csv,reference_model_or_benchmark,847,24797fabf21eada3aa9b149036893e9b7aedbbf9c6652e1135fac3fafc61ab1b
ART-00558,models/digital_equivalence/exact_cpp/results/snapshot_equivalence.csv,reference_model_or_benchmark,181222,2feccd137f3f1cc8ad8090d10b7602889b3c87305e3594dbd3c5d8493551fce8
ART-00559,models/digital_equivalence/exact_cpp/results/snapshot_equivalence_summary.json,reference_model_or_benchmark,89,012fe5805230cce479e11b43f4615d026b39223211cf5b96448ba3690fbb6406
ART-00560,models/digital_equivalence/exact_cpp/src/exact_model.cpp,reference_model_or_benchmark,13799,a66bb56f8bf81583cb1659c62c76ca2e5040496abf91f130a6b1d00d779d46a7
ART-00561,models/digital_equivalence/exact_cpp/src/feature_blocks.cpp,reference_model_or_benchmark,31211,051c1397fa2509463a22d663d71c2ae5fa7a83392e863cef17e4bf74d8faf4b9
ART-00562,models/digital_equivalence/exact_cpp/src/final_membrane.cpp,reference_model_or_benchmark,13784,4d1f40b63b3c70a592b2db45a34b1705d907311a03c54dfc596762faa3ac9222
ART-00563,models/digital_equivalence/exact_cpp/src/main.cpp,reference_model_or_benchmark,8249,fde197b99eeda01b37e3ab37b36dc1032f1ba68389aee7a1d2a6ce78be440aea
ART-00564,models/digital_equivalence/exact_cpp/src/snapshot_readout.cpp,reference_model_or_benchmark,23619,4d5a8548953069a4558a99eca0b1a9a96e49ef5b5b5437cdf452a1d6deee1e37
ART-00565,models/digital_equivalence/exact_cpp/tests/test_adversarial_sequences.cpp,reference_model_or_benchmark,6317,56334a7ac3340edc0a273e3fcbd565d8cb108e63a056bade8d36d10a13e86b2c
ART-00566,models/digital_equivalence/exact_cpp/tests/test_feature_blocks.cpp,reference_model_or_benchmark,3956,904a9a06109acb676867d5610099b21e252398b6831abd9cf4bef46535216936
ART-00567,models/digital_equivalence/exact_cpp/tests/test_fixed_width.cpp,reference_model_or_benchmark,6303,1c7249d73999302f9e6fc5e97c14a321a8f0c725306bf369d63ab22d91f10a7d
ART-00568,models/digital_equivalence/exact_cpp/tools/benchmark_exact_cpp.cpp,reference_model_or_benchmark,12158,9f9e730d91b834c2015909a77cc9bf6e9df8e6d0e34b6418cafc724ffb3c2c66
ART-00569,models/digital_equivalence/exact_cpp/tools/check_exact_cpp_integrity.py,reference_model_or_benchmark,8925,b9a25906aaadc0b5a995b499924a45a6085e5420c20820f6591bd0c15af0ba67
ART-00570,models/digital_equivalence/exact_cpp/tools/check_performance_benchmark.py,reference_model_or_benchmark,5591,0cd2a998b227b7d44b5be12c1a5da1738c68c0124f7a44da3439ebcf14671049
ART-00571,models/digital_equivalence/exact_cpp/tools/compare_traces.py,reference_model_or_benchmark,3384,765d45b9399e673b5c1678a3a3de56c060d632c255815a893dc31b3bd6b4f685
ART-00572,models/digital_equivalence/exact_cpp/tools/generate_golden_traces.py,reference_model_or_benchmark,7244,c215d252f2e0836b2ada6005d96a86e4c8466ff5c37509c17e227dc201ca6699
ART-00573,models/digital_equivalence/exact_cpp/tools/generate_locked_parameters.py,reference_model_or_benchmark,4586,aa92f4041727d8bd437b74cdb9176691878f9e31d246702821293615c3280776
ART-00574,models/digital_equivalence/exact_cpp/tools/generate_sample_state_hashes.py,reference_model_or_benchmark,3418,e41e92d425d5a9f1c76431644d8002da7a6246cc4d82514f4bb3a2b5fb1c2c73
ART-00575,models/digital_equivalence/exact_cpp/tools/post_benchmark_equivalence.py,reference_model_or_benchmark,3929,e70088ca738edb9f2ac651699d8d0857e307764962fa318eb4ecb1d272b42b6c
ART-00576,models/digital_equivalence/exact_cpp/tools/run_cpp_equivalence.py,reference_model_or_benchmark,3945,e151c75e9b84d65df39814d8b6b00d3d78da6cca24cc12aa321190d4e0732831
ART-00577,models/digital_equivalence/exact_cpp/tools/run_xsim_sample_hash.py,reference_model_or_benchmark,2714,b3583da3836336e594b66c67a62132d37140490507dc994e3a6dd95c98c2a6ee
ART-00578,models/digital_equivalence/exact_cpp/tools/run_xsim_trace.py,reference_model_or_benchmark,2675,5c8e7bba1dfbe7bf5c9b6c269388920e6f84c73e5ea7653c9570bc288d574142
ART-00579,models/digital_equivalence/exact_cpp/tools/summarize_equivalence.py,reference_model_or_benchmark,2877,914ed6556f6e9868ab5654c54859965f7f3d819114e2e0e4eb8051e44474afa5
ART-00580,models/digital_equivalence/exact_cpp/tools/summarize_performance.py,reference_model_or_benchmark,4732,eef8bf59a4a3f57983409d0151c854d05a05150bd88638a0f15d69c37277d842
ART-00581,models/digital_equivalence/exact_cpp/tools/tb_exact_cpp_sample_hash.v,reference_model_or_benchmark,6009,6ecdc6fa494e15554fa6b8707d92f283d6889cd29e41351442a3890d7ec53f4d
ART-00582,models/digital_equivalence/exact_cpp/tools/tb_exact_cpp_snapshot_trace.v,reference_model_or_benchmark,3896,04c00fed72faafd106f8a07f98b56d00ce9b90d09d143027c01c432b15ea1822
ART-00583,models/digital_equivalence/exact_cpp/tools/verify_build_identity.py,reference_model_or_benchmark,2795,2928492624997133fc62d3fdc4f7b9fdcaac24100cbd251dc8e4b3db588e0df6
ART-00584,models/digital_equivalence/README.md,reference_model_or_benchmark,2308,aa53ffadd3529216ba0e2dd33bae64df0027827703617cf2ce236b2e6fd4fb57
ART-00585,models/digital_equivalence/reference/best_final_membrane_snn_huge_grid_locked.json,reference_model_or_benchmark,10122,578a47c2a0036d78d2c1958ef8e5743dd64e4d0f1a99683b88b103f5c292e7d2
ART-00586,models/digital_equivalence/reports/ACCELERATOR_BENEFIT_KR.md,reference_model_or_benchmark,1838,7ce683937096d7f4ce04ae516a8015bb702241f7972664164c2fe82517d5ae14
ART-00587,models/digital_equivalence/reports/BENCHMARK_LIMITATIONS.md,reference_model_or_benchmark,2170,6499303e61d775aea543d38eaac0d43a290ceaf0a4d7fe7ccac31d4a5f118d28
ART-00588,models/digital_equivalence/reports/POWER_ENERGY_METHODOLOGY.md,reference_model_or_benchmark,1953,7ea38ab94f884adb447fb37b7b0c1ac5a2daf5a54cb518369b9fe47afabb21a1
ART-00589,models/digital_equivalence/reports/WEARABLE_LOW_POWER_EVIDENCE_KO.md,reference_model_or_benchmark,4066,70dab7a63f2faac5f90f65021328567c6addcafd34bbebd9d86a3ba402dc6486
